속성,제품모델,작성날짜,업무구분,"버전, 용량",AMOUNT,입출고일,REMARK,생산수량,납품수량,AS입고수량,AS수리수량,AS출고수량,입력완료,최종 편집 일시,AS대체
한남,SEL-USB (https://www.notion.so/SEL-USB-8b87df5a407a4b9585c94eb84dec0af0?pvs=21),2023년 1월 17일 오전 9:12,생산,,1000,2023/01/11,샘텍코리아,1000,0,0,0,0,Yes,2023년 1월 17일 오전 9:13,0
납품,DH-P501/2-NEW (https://www.notion.so/DH-P501-2-NEW-a09308044ff64647823c92ed8eebef37?pvs=21),2023년 1월 17일 오전 9:09,납품,,360,2023/01/12,,0,360,0,0,0,Yes,2023년 1월 17일 오전 9:10,0
생산,DH-P501/2-NEW (https://www.notion.so/DH-P501-2-NEW-a09308044ff64647823c92ed8eebef37?pvs=21),2023년 1월 10일 오후 5:07,생산,,8,2023/01/06,부가조립,8,0,0,0,0,Yes,2023년 1월 10일 오후 5:08,0
납품,DH-P501/2-NEW (https://www.notion.so/DH-P501-2-NEW-a09308044ff64647823c92ed8eebef37?pvs=21),2023년 1월 10일 오후 2:01,납품,,640,2023/01/10,,0,640,0,0,0,Yes,2023년 1월 10일 오후 2:01,0
생산,DH-P501/2-NEW (https://www.notion.so/DH-P501-2-NEW-a09308044ff64647823c92ed8eebef37?pvs=21),2023년 1월 9일 오후 4:25,생산,,1000,2023/01/06,일도테크,1000,0,0,0,0,Yes,2023년 1월 9일 오후 4:26,0
납품,DH-P503K-NEW (https://www.notion.so/DH-P503K-NEW-e67adc88eefd4dac816746c07ebd7695?pvs=21),2023년 1월 6일 오후 3:49,납품,,400,2023/01/05,프로그램 업데이트,0,400,0,0,0,Yes,2023년 1월 6일 오후 3:51,0
납품,DH-P503K-NEW (https://www.notion.so/DH-P503K-NEW-e67adc88eefd4dac816746c07ebd7695?pvs=21),2023년 1월 4일 오전 10:44,납품,,600,2023/01/03,생산재고61개포함,0,600,0,0,0,Yes,2023년 1월 4일 오전 10:45,0
생산,DH-P503K-NEW (https://www.notion.so/DH-P503K-NEW-e67adc88eefd4dac816746c07ebd7695?pvs=21),2022년 12월 15일 오후 4:59,생산,,1050,2023/01/17,일도테크,1050,0,0,0,0,Yes,2023년 1월 17일 오전 9:08,0
납품,DH-P503K-NEW (https://www.notion.so/DH-P503K-NEW-e67adc88eefd4dac816746c07ebd7695?pvs=21),2023년 1월 31일 오후 2:04,납품,,600,2023/01/31,,0,600,0,0,0,Yes,2023년 1월 31일 오후 2:05,0
생산,DH-P503K-NEW (https://www.notion.so/DH-P503K-NEW-e67adc88eefd4dac816746c07ebd7695?pvs=21),2023년 3월 8일 오후 3:52,생산,,986,2023/02/24,,986,0,0,0,0,Yes,2023년 3월 8일 오후 3:57,0
생산,TH-5GUSBC (https://www.notion.so/TH-5GUSBC-71a63e9cc8e4413492fcf49f0d8be8c6?pvs=21),2023년 2월 27일 오후 6:44,생산,15KN,513,2023/02/23,,513,0,0,0,0,Yes,2023년 2월 27일 오후 6:46,0
납품,TH-5GUSBC (https://www.notion.so/TH-5GUSBC-71a63e9cc8e4413492fcf49f0d8be8c6?pvs=21),2023년 3월 21일 오전 9:51,납품,TH1500KN,505,2023/03/02,,0,505,0,0,0,Yes,2023년 3월 21일 오전 9:52,0
납품,DH-P503K-NEW (https://www.notion.so/DH-P503K-NEW-e67adc88eefd4dac816746c07ebd7695?pvs=21),2023년 2월 27일 오후 3:09,납품,,1000,2023/02/27,,0,1000,0,0,0,Yes,2023년 2월 27일 오후 3:10,0
납품,TH-5GUSBC (https://www.notion.so/TH-5GUSBC-71a63e9cc8e4413492fcf49f0d8be8c6?pvs=21),2023년 3월 21일 오전 9:47,납품,TH1500KN,80,2023/03/16,,0,80,0,0,0,Yes,2023년 3월 21일 오전 9:48,0
납품,,2023년 3월 9일 오후 6:21,납품,,20,2023/03/09,TY2018-V1.01 Volt  Meter,0,20,0,0,0,Yes,2023년 3월 9일 오후 6:24,0
납품,TH-5GUSBC (https://www.notion.so/TH-5GUSBC-71a63e9cc8e4413492fcf49f0d8be8c6?pvs=21),2023년 3월 9일 오후 6:21,납품,TH1500KN,5,2023/03/21,,0,5,0,0,0,Yes,2023년 3월 21일 오전 9:49,0
생산,,2023년 3월 9일 오전 11:44,생산,HNC2018,500,2023/03/09,정원전자,500,0,0,0,0,Yes,2023년 3월 9일 오전 11:45,0
납품,DH-P503K-NEW (https://www.notion.so/DH-P503K-NEW-e67adc88eefd4dac816746c07ebd7695?pvs=21),2023년 3월 8일 오후 3:50,납품,,1000,2023/03/07,,0,1000,0,0,0,Yes,2023년 3월 8일 오후 3:51,0
생산,DH-P503K-NEW (https://www.notion.so/DH-P503K-NEW-e67adc88eefd4dac816746c07ebd7695?pvs=21),2023년 2월 22일 오후 12:00,생산,,1014,2023/02/22,일도테크,1014,0,0,0,0,Yes,2023년 2월 22일 오후 12:01,0
수리,TH-5GUSBC (https://www.notion.so/TH-5GUSBC-71a63e9cc8e4413492fcf49f0d8be8c6?pvs=21),2023년 2월 21일 오전 9:02,AS출고,,5,2023/02/17,,0,0,0,0,5,Yes,2023년 2월 21일 오전 9:04,0
A/S,DH-P503K-NEW (https://www.notion.so/DH-P503K-NEW-e67adc88eefd4dac816746c07ebd7695?pvs=21),2023년 2월 21일 오전 8:59,AS입고,,1,2023/02/21,A/S후 재불량,0,0,1,0,0,Yes,2023년 2월 21일 오전 9:00,0
A/S,DH-P501/2-NEW (https://www.notion.so/DH-P501-2-NEW-a09308044ff64647823c92ed8eebef37?pvs=21),2023년 2월 21일 오전 8:59,AS입고,,2,2023/02/21,,0,0,2,0,0,Yes,2023년 2월 21일 오전 8:59,0
A/S,DH-P501/2 (https://www.notion.so/DH-P501-2-2914072a1cd54032b1b9b498aa2b3b3d?pvs=21),2023년 2월 21일 오전 8:58,AS입고,,1,2023/02/21,,0,0,1,0,0,Yes,2023년 2월 21일 오전 8:59,0
수리,DH-P503K-NEW (https://www.notion.so/DH-P503K-NEW-e67adc88eefd4dac816746c07ebd7695?pvs=21),2023년 2월 17일 오전 10:46,AS출고,,3,2023/02/16,,0,0,0,0,3,Yes,2023년 2월 17일 오전 10:46,0
수리,DH-P503K (https://www.notion.so/DH-P503K-650a313abefc4114ae22d046d9d2727e?pvs=21),2023년 2월 17일 오전 10:45,AS출고,,1,2023/02/16,,0,0,0,0,1,Yes,2023년 2월 17일 오전 10:46,0
수리,DH-P501/2-NEW (https://www.notion.so/DH-P501-2-NEW-a09308044ff64647823c92ed8eebef37?pvs=21),2023년 2월 17일 오전 10:43,AS출고,,1,2023/02/16,,0,0,0,0,1,Yes,2023년 2월 17일 오전 10:47,0
A/S,TH-P503 (https://www.notion.so/TH-P503-379052ece6f6473bb63e407f2835c972?pvs=21),2023년 2월 15일 오전 10:05,AS입고,,6,2023/02/06,,0,0,6,0,0,Yes,2023년 2월 15일 오전 10:06,0
A/S,TH-5GUSBC (https://www.notion.so/TH-5GUSBC-71a63e9cc8e4413492fcf49f0d8be8c6?pvs=21),2023년 2월 15일 오전 10:03,AS입고,,1,2023/02/06,,0,0,1,0,0,Yes,2023년 2월 15일 오전 10:05,0
